,dev_encoding,dev_labels
814,"tensor([[  101,   119,   137,  1646,  9637,  1109,  9905,  1445,   112,   189,
          1164,  2480, 14781,  2947,  1146,  1118,   122,   110,  1137,  1205,
          1118,   122,   110,   117,  1122,  1108,  1164,  2128,  1741,  3779,
          1105,  2479,  1126,  2457,  1583,   106,  1337,  1110,  1103,  2486,
          1115,  4534,  1103, 15485,  4040,  1103,  4560,  1710,  8921,  1106,
          4134,   119,   107,   158, 20550,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
815,"tensor([[  101,   137,  1646,  9637,  2066,  1176,  2560,  1654,   119,   119,
           119,   152,  4043,  6112,  1110,   170,  6588,  1116,  4459, 13274,
          1106,  1782,  3212,   119,   119,   119,  1165,  1119,  7430,  1195,
          1782,   106,   108,  2156,  2924,  8308,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
816,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  2389,  1119,  1110,
          1543,  1821, 22367,  1196,   108,  3353,  1708, 11194,  5796,  4488,
          1120,  3511,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
817,"tensor([[  101,   137,  1646,  9637,  1409,  1152,  4120,  1152,  1132,  1730,
          1118,  1105, 27766,  1106,  2673, 13037,  7097,  1122,  1156,  1129,
          5747,  1106, 14255,  2007,  1306,  1179,  7691,  1116,  1105,  1286,
          3681,  1112,  1260, 26038,  1260, 10644,  1204,  3057, 12477,  1197,
          8745, 10047,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
818,"tensor([[  101,   137,  1646,  9637,   146,   787,   182,   156,  2346,   144,
         10783,  2137,  1128,  1286,   106,  1192,  1238,   787,   189, 10026,
          1115,  4267,  1116,  4894, 26426,  1105,  1122,  1108,  1107,  1155,
         17843,  1198,  1280,  1106,  1243,  4146,   119,  1192, 10026,  1800,
          1150,   787,   188, 11629,  2346,  2591,  2137,  1104,  1293,  6866,
          1105,  6929,  1128,  1132,   119,  6518,  1150,  2144,   787,   189,
          1328,  1106, 12563,  1240, 18978,  1106,  1294,  2310,  1631,  1618,
           119,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
819,"tensor([[  101,   137,  1646,  9637, 23096, 19747, 11680,  1942,   145, 13041,
         17444,  1708, 18732,  2591, 20521, 15681,   145, 26390,  2036, 18732,
          1658,  2428, 18732,  1658, 25370,   143, 23413, 18784, 15740,   139,
          8231,  1592, 13329,  2036,   157, 11612,  1942, 22751,  1708,   149,
         12150,  9637, 12507,  2162,  3663, 15393, 17516, 10583,  2162, 15969,
         13020,  3048, 11680,  1708,   143,  4538,  1708, 23527,  3048,  4538,
          1708,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
820,"tensor([[  101,   137,  1646,  9637, 18309,  3452,  2660,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
821,"tensor([[  101,   137,  1646,  9637,  1153,  1110,  8750,  3687, 17268,  1348,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
822,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637, 12357,   112,   189,  1122,  1632,  1293,  7691,
          1116,  8429,  1103,  2489,  1104,  1147,  5256,  1272,  1152,  1132,
         11238, 22292,   119,  1135,  1110,  1541,  4809,   119,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
823,"tensor([[ 101,  137, 1646, 9637, 1124, 1110, 1216,  170, 1363, 8050, 1111, 6588,
         1116,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
824,"tensor([[  101,   137,  1646,  9637,  1302,  1195,  1169,   787,   189,  1129,
          3196, 16151,  1119,  1110,  6290,  1412,  2006, 10027,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
825,"tensor([[  101,   137,  1646,  9637,  3535,  1128,  2795,  1283,  1112,  1770,
          1112,  1103, 22719,  1408,  2520,  1164,  1103,  1632,   125,   119,
           123,  3213,  2603,  1105, 10326,  6986,  1111,  4570,   119,  2353,
          1466,  1110,  1177, 19785,   106,   106,   106,   106,  2907,  4366,
          1113,  1103,  6588,  1116,  1105,  9010,  1103,  7691,  1116,   106,
           108,  1987,  8104,  1942,  4638,  2137, 17059,  1708, 10237,   108,
         19785, 16418,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
826,"tensor([[ 101,  137, 1646, 9637,  146, 1821, 1136, 1126, 9499, 5442, 1118, 1251,
         2086, 1133,  146, 1202, 1176, 1123,  119, 1153, 1110,  170, 2195, 1663,
          102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
827,"tensor([[  101,   137,  1646,  9637,  1130, 24993,  8819,  1355,  1228,  1107,
          1139,  1402,  1142,  2106,  1133,   146,  1138,   170,  3110,  4621,
          1115,  1142,  2564,  3349,  1106,  1321,  1283,  1121,  1143,  2128,
          1143,  3948,  2008,   119,  1135,   112,   188,  1270,  2560,  1654,
         10908,  8214,  1103,  3832,   119,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
828,"tensor([[  101,   137,  1646,  9637,  1192,  1132,  1126,  7846, 14458,   100,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
829,"tensor([[ 101,  137, 1646, 9637, 2119, 3840, 1324,  119, 1337,  787,  188, 1150,
         1119, 1110,  119, 1124, 6472, 1116, 1168, 6704, 1733, 1177, 1152,  787,
         1325, 6472, 1140,  119,  102,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
830,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637, 2119, 1173,
          146, 3319, 1122,  112,  188, 5733, 2503, 1106, 2035, 1117, 1959, 1173,
          119, 1422, 6223,  119,  146, 1928, 1184, 1268, 1674, 1126, 1237, 1150,
         1108, 1103, 6410, 1104, 2560, 4289, 1138, 1106, 1840, 1111, 9382, 1200,
         2560, 1654, 3892, 4050,  136,  102,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
831,"tensor([[  101,   137,  1646,  9637,  1124,  1110, 21701,  1664,   118,  5256,
          6330,  6410, 11542,   119,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
832,"tensor([[  101,   137,  1646,  9637, 11940,  1236,   108,  5883,  1110, 15020,
           106,   106,   106,   106,   106,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
833,"tensor([[  101,   137,  1646,  9637,   146,  2385,  5548,  1292,   189, 24887,
          1116,  1128,  1132, 17974,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
834,"tensor([[ 101,  137, 1646, 9637, 1124,  112,  188, 4452,  119,  100,  102,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
835,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  1192,
          4007,  1103,  1553,   119,  1192,  1274,   787,   189,  1176,  1217,
          1270,   170,  1653, 14777, 14015,  1116,   171,  1665,  1128,  1619,
          8499,   119,  1573,  4268,  1274,   787,   189,  1704,  3708,  1115,
          1155,  3177,  4206,  1619,  2848,  8057,  1105,  4289,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
836,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1192,  1169, 10454,
          1133,  1122,   112,   188,  1304,  1662,  1105, 25761,   119,  1409,
          1198,  1240,  1401,  1110,  2778,  1128,  1132,  1136,  2778,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
837,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 16951,  2496,  1149,
          1104,  7471,   119,  1753,  4287,  1103,  1644,   119,  1599,  1152,
          1301,  1213, 14255,  2007,  1306,  3381,  1451,  1475,  1150,  1674,
          1136,  5340,  1114,  1147,  2423, 26144, 12478,   119,   789,  9913,
          2475,  1535,  1111,  4805,  1201,   119,  1573,  1519,   787,   188,
          2059,  1155,  1535,   106,  2048,  1105, 13084,  1103,  2732,  1449,
           106,  3401,  1132, 18348,   119,  1124,   787,   188,  5425,   106,
           790,   156,  1306,  1324,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
838,"tensor([[  101,   137,  1646,  9637,  1157,  1155,  1164,  1128,   119,   119,
           119,  1774,  1106,  4582,  1240,  4333,  1274,   112,   189,  3994,
          1115,  1917,  1110,  1280,  1106,  4170, 10966,  1128,  1538,  1129,
         16951,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
839,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637, 14159,  1116,  1131,  1110,
           119,  1262,   146,  1225,  2590,   190,  1133,   190,  1132,  1106,
          3378,  1113,   171, 18303,  2118,  1143,   119, 14159,  1116,  1115,
           112,   188,  1198,   190,  1197,  4893,   119,  9139,  1110,  1115,
          1131,  1110,   170, 27133,  2360,  1105,  1144,  1242,  1363,  3770,
           119,  8652,  1103,  3062,  1111,  1184,  1122,  1110,   119,  2066,
          1474,   190,  4819, 14516, 23675,  1105,  1301,   158, 20550,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
840,"tensor([[  101,   137,  1646,  9637,  1124,  1105,  7661,  1538,  1129,  5633,
          1158,  1296,  1168,  1674,  1251, 11238, 23383,  1138,  1147,  1319,
          1354,   153, 17516, 10719,  2036,   106,   106,   106,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
841,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1135,  2010,   112,   189,  3774,  1143,   170,  2113,   119,  2066,
          1176,  1152, 25995,  1840,  6588,  1116,   117,   143,  2225, 14015,
          1116,   107,  1105, 17422,  8027,  7492,  1172,   119,   107,  8499,
           112,   188,   170,  5755,   117,  2311,  1140,   106,   107,   119,
          1135,   112,   188,  1198,   170,  2187,  1104,  1159,  1196,  1152,
          5996,  1122,   119,   107,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
842,"tensor([[  101,   137,  1646,  9637,  4403,   146,  1274,   787,   189,  2140,
          1541,  1920,  1164,   172, 11194,  4832,   119,   146,   787,   182,
           130,   120,  1275,  1149,  1104,  1103,  7812,  1114,   172, 11194,
          1830,  2371,  1272,   146,  1274,   787,   189,  1138,  1251,  2199,
          1107,  2466,   172, 11194,  4832,   119,  1409,  1625,  1128,  1431,
          1231,   787, 17459,  1293,  1128,  2458,   172, 11194,  4832,  1290,
          1128,  1132,  1103,  1141,  6544,   170,  2357,  1396, 11131,  5100,
          1222,  1800,  1111,  1380,   118,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
843,"tensor([[  101,   137,  1646,  9637,  1192,  1132,  6929,   106,  5977,  1128,
          1138,  1126, 10965,  2174,   119,  4514,  1128,  1111,  1240,  5353,
          1106,  1142,  1661,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
844,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637, 2353, 7163, 2228, 1185, 2305,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
845,"tensor([[ 101,  137, 1646, 9637, 2160,  106,  106,  106, 2185, 1122,  106, 1192,
         1132, 2284,  106,  100,  102,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
846,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637, 23274,  2737,  1122,
          2228,  1103,  2062,  1294,  1167,  2305,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
847,"tensor([[ 101,  137, 1646, 9637, 1119, 1110,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
848,"tensor([[  101,   137,  1646,  9637, 10188,  1131,  1108,  1515,   170, 15925,
         18062,  1818,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
849,"tensor([[ 101,  137, 1646, 9637, 1153, 1110,  106,  100,  102,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
850,"tensor([[ 101,  137, 1646, 9637, 2096, 1736, 1128, 1132,  106,  106,  102,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
851,"tensor([[  101,   137,  1646,  9637,  1332,  1110,   149,  2559, 12347,  2137,
          1105, 16241,  1280,  1106,  1129,  1316,  3300,  1895,  1111,   108,
          6554,  1708, 27240,  1158,  1105,  1122,   112,   188,  4194,  2267,
          4455,   111,  1821,  1643,   132,  5656, 12935, 11274,  6342,   136,
         15859,  1950,  1525,  1122,  8193,  1115,  1103,  1148, 10900,  1888,
          1308,  1118, 16241,  1108,  1107,  1126,  7114,  1106,  1103,  1203,
          1365,  2706,   136,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
852,"tensor([[  101,   108,  4187,  2101,  2180, 22371,  1136,  7485,  1111,   108,
         15485,  1133,   108,  8510,  2554,  1222,   108,  7319,  1169,   787,
           189,  1129,  2475,   108,  8543,  1708,  5108,  7858,  3680,   108,
         16752,  8702,  9019,  2428, 21714, 23825,  2249,  4064,   158, 20550,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
